# time,x(N),y(E),z(D),psi,xd(N),yd(E),zd(D),psid
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.000000000000000278e-02,1.131177787780779791e-06,0.000000000000000000e+00,-5.000005655888939415e-01,1.776849913998025445e-06,1.111959709167498255e-04,0.000000000000000000e+00,-5.559798545837491273e-05,1.746662226704227610e-04
1.000000000000000056e-01,3.322220703125054975e-05,0.000000000000000000e+00,-5.000166111035155847e-01,5.218532077270793181e-05,1.603559179687526638e-03,0.000000000000000000e+00,-8.017795898437633188e-04,2.518864869251404362e-03
1.500000000000000222e-01,2.311509598159830210e-04,0.000000000000000000e+00,-5.001155754799080366e-01,3.630910786140608012e-04,7.296633592987187417e-03,0.000000000000000000e+00,-3.648316796493593708e-03,1.146152524583251946e-02
2.000000000000000111e-01,8.909200000000151937e-04,0.000000000000000000e+00,-5.004454600000000086e-01,1.399453863468133087e-03,2.066715000000035954e-02,0.000000000000000000e+00,-1.033357500000017977e-02,3.246388330531970595e-02
2.500000000000000000e-01,2.482280135154767055e-03,0.000000000000000000e+00,-5.012411400675773621e-01,3.899156518377047426e-03,4.507988691330036546e-02,0.000000000000000000e+00,-2.253994345665018273e-02,7.081132077574153749e-02
3.000000000000000444e-01,5.628663105468854032e-03,0.000000000000000000e+00,-5.028143315527344726e-01,8.841483330836431842e-03,8.324368417968908140e-02,0.000000000000000000e+00,-4.162184208984454070e-02,1.307588733383300561e-01
3.500000000000000333e-01,1.106487354999562481e-02,0.000000000000000000e+00,-5.055324367749978176e-01,1.738066272878313959e-02,1.368606324943568986e-01,0.000000000000000000e+00,-6.843031624717844930e-02,2.149801788049621187e-01
4.000000000000000222e-01,1.958144000000037327e-02,0.000000000000000000e+00,-5.097907200000001415e-01,3.075845402535524326e-02,2.064384000000041020e-01,0.000000000000000000e+00,-1.032192000000020510e-01,3.242726804294220333e-01
4.500000000000000111e-01,3.196307115795197357e-02,0.000000000000000000e+00,-5.159815355789759694e-01,5.020747476799486408e-02,2.912375951408446295e-01,0.000000000000000000e+00,-1.456187975704223148e-01,4.574749446718179846e-01
5.000000000000000000e-01,4.892730712890720757e-02,0.000000000000000000e+00,-5.244636535644535691e-01,7.685483431805321952e-02,3.893280029296957157e-01,0.000000000000000000e+00,-1.946640014648478578e-01,6.115549969203588621e-01
5.500000000000000444e-01,7.106819557865290404e-02,0.000000000000000000e+00,-5.355340977893264798e-01,1.116336605668892951e-01,4.977294697746387220e-01,0.000000000000000000e+00,-2.488647348873193610e-01,7.818316228595740824e-01
6.000000000000000888e-01,9.880866000000212979e-02,0.000000000000000000e+00,-5.494043300000011065e-01,1.552082801835292514e-01,6.126151500000143191e-01,0.000000000000000000e+00,-3.063075750000071595e-01,9.622936273589273171e-01
6.500000000000000222e-01,1.323641613750868307e-01,0.000000000000000000e+00,-5.661820806875433876e-01,2.079171384872732231e-01,7.295567651848015034e-01,0.000000000000000000e+00,-3.647783825924007517e-01,1.145985086940652486e+00
7.000000000000000666e-01,1.717192855273476371e-01,0.000000000000000000e+00,-5.858596427636738602e-01,2.697360229462016923e-01,8.437934654297087889e-01,0.000000000000000000e+00,-4.218967327148543944e-01,1.325427676070523475e+00
7.500000000000000000e-01,2.166180163621951871e-01,0.000000000000000000e+00,-6.083090081810975658e-01,3.402627844193331641e-01,9.505078196525820200e-01,0.000000000000000000e+00,-4.752539098262910100e-01,1.493054191700103450e+00
8.000000000000000444e-01,2.665676800000064683e-01,0.000000000000000000e+00,-6.332838400000032619e-01,4.187235325862477264e-01,1.045094400000029733e+00,0.000000000000000000e+00,-5.225472000000148665e-01,1.641630444673965572e+00
8.500000000000000888e-01,3.208558665092166584e-01,0.000000000000000000e+00,-6.604279332546083570e-01,5.039992165432716220e-01,1.123408363451418035e+00,0.000000000000000000e+00,-5.617041817257090175e-01,1.764645730800157075e+00
9.000000000000000222e-01,3.785790545507910498e-01,0.000000000000000000e+00,-6.892895272753954972e-01,5.946705882898678519e-01,1.181983371679722339e+00,0.000000000000000000e+00,-5.909916858398611694e-01,1.856655138567162133e+00
9.500000000000000666e-01,4.386811797482800257e-01,0.000000000000000000e+00,-7.193405898741400684e-01,6.890787857826503604e-01,1.218210128221932420e+00,0.000000000000000000e+00,-6.091050641109662100e-01,1.913559994675357201e+00
1.000000000000000000e+00,5.000000000000137668e-01,0.000000000000000000e+00,-7.500000000000068834e-01,7.853981633974704835e-01,1.230468750000042633e+00,0.000000000000000000e+00,-6.152343750000213163e-01,1.932815792735983251e+00
1.050000000000000044e+00,5.613188202517477299e-01,0.000000000000000000e+00,-7.806594101258739204e-01,8.817175410122913837e-01,1.218210128221941080e+00,0.000000000000000000e+00,-6.091050641109705399e-01,1.913559994675374520e+00
1.100000000000000089e+00,6.214209454492376494e-01,0.000000000000000000e+00,-8.107104727246188247e-01,9.761257385050756685e-01,1.181983371679736994e+00,0.000000000000000000e+00,-5.909916858398684969e-01,1.856655138567180341e+00
1.150000000000000133e+00,6.791441334908119298e-01,0.000000000000000000e+00,-8.395720667454059649e-01,1.066797110251671121e+00,1.123408363451430247e+00,0.000000000000000000e+00,-5.617041817257151237e-01,1.764645730800192380e+00
1.200000000000000178e+00,7.334323200000227860e-01,0.000000000000000000e+00,-8.667161600000113930e-01,1.152072794208700568e+00,1.045094400000040169e+00,0.000000000000000000e+00,-5.225472000000200845e-01,1.641630444673999545e+00
1.250000000000000000e+00,7.833819836378341783e-01,0.000000000000000000e+00,-8.916909918189170892e-01,1.230533542375615408e+00,9.505078196525920120e-01,0.000000000000000000e+00,-4.752539098262960060e-01,1.493054191700144084e+00
1.300000000000000044e+00,8.282807144726834769e-01,0.000000000000000000e+00,-9.141403572363417940e-01,1.301060303848750266e+00,8.437934654297428727e-01,0.000000000000000000e+00,-4.218967327148714364e-01,1.325427676070577876e+00
1.350000000000000089e+00,8.676358386249483079e-01,0.000000000000000000e+00,-9.338179193124741539e-01,1.362879188307685396e+00,7.295567651848404722e-01,0.000000000000000000e+00,-3.647783825924202361e-01,1.145985086940731534e+00
1.400000000000000133e+00,9.011913400000305385e-01,0.000000000000000000e+00,-9.505956700000153248e-01,1.415588046611431450e+00,6.126151500000353023e-01,0.000000000000000000e+00,-3.063075750000176511e-01,9.622936273589993705e-01
1.450000000000000178e+00,9.289318044213796810e-01,0.000000000000000000e+00,-9.644659022106898405e-01,1.459162666228078775e+00,4.977294697746759145e-01,0.000000000000000000e+00,-2.488647348873379572e-01,7.818316228596586814e-01
1.500000000000000000e+00,9.510726928711308314e-01,0.000000000000000000e+00,-9.755363464355654157e-01,1.493941492476922761e+00,3.893280029297234712e-01,0.000000000000000000e+00,-1.946640014648617356e-01,6.115549969204090441e-01
1.550000000000000044e+00,9.680369288420872520e-01,0.000000000000000000e+00,-9.840184644210436815e-01,1.520588852026993898e+00,2.912375951408135988e-01,0.000000000000000000e+00,-1.456187975704067994e-01,4.574749446719525436e-01
1.600000000000000089e+00,9.804185600000435707e-01,0.000000000000000000e+00,-9.902092800000217299e-01,1.540037872769609351e+00,2.064383999999380159e-01,0.000000000000000000e+00,-1.032191999999690080e-01,3.242726804295089638e-01
1.650000000000000133e+00,9.889351264500370053e-01,0.000000000000000000e+00,-9.944675632250185027e-01,1.553415664066184698e+00,1.368606324943599795e-01,0.000000000000000000e+00,-6.843031624717998973e-02,2.149801788050249851e-01
1.700000000000000178e+00,9.943713368945752418e-01,0.000000000000000000e+00,-9.971856684472876209e-01,1.561954843464152143e+00,8.324368417961441891e-02,0.000000000000000000e+00,-4.162184208980720945e-02,1.307588733384387469e-01
1.750000000000000000e+00,9.975177198648743637e-01,0.000000000000000000e+00,-9.987588599324371819e-01,1.566897170276644768e+00,4.507988691329956055e-02,0.000000000000000000e+00,-2.253994345664978027e-02,7.081132077576633710e-02
1.800000000000000044e+00,9.991090800000548278e-01,0.000000000000000000e+00,-9.995545400000274139e-01,1.569396872931547060e+00,2.066714999988423715e-02,0.000000000000000000e+00,-1.033357499994211857e-02,3.246388330531450872e-02
1.850000000000000089e+00,9.997688490402326655e-01,0.000000000000000000e+00,-9.998844245201163883e-01,1.570433235716422571e+00,7.296633592949444171e-03,0.000000000000000000e+00,-3.648316796474722085e-03,1.146152524609435688e-02
1.900000000000000133e+00,9.999667777929975854e-01,0.000000000000000000e+00,-9.999833888964988482e-01,1.570744141474281319e+00,1.603559179643794042e-03,0.000000000000000000e+00,-8.017795898218970209e-04,2.518864869499861867e-03
1.950000000000000178e+00,9.999988688222455346e-01,0.000000000000000000e+00,-9.999994344111227118e-01,1.570794549945155216e+00,1.111959709072962466e-04,0.000000000000000000e+00,-5.559798545364812329e-05,1.746662231563912314e-04
2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.570796326794896558e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.050000000000000266e+00,1.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.570796326794896558e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.100000000000000089e+00,1.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.570796326794896558e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.149999999999999911e+00,1.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.570796326794896558e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.200000000000000178e+00,1.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.570796326794896558e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.250000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.570796326794896558e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.300000000000000266e+00,1.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.570796326794896558e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.350000000000000089e+00,1.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.570796326794896558e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.400000000000000355e+00,1.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.570796326794896558e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.450000000000000178e+00,1.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.570796326794896558e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.500000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.570796326794896558e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.550000000000000266e+00,1.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.570796326794896558e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.600000000000000089e+00,1.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.570796326794896558e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.650000000000000355e+00,1.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.570796326794896558e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.700000000000000178e+00,1.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.570796326794896558e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.750000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.570796326794896558e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.800000000000000266e+00,1.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.570796326794896558e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.850000000000000089e+00,1.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.570796326794896558e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.900000000000000355e+00,1.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.570796326794896558e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.950000000000000178e+00,1.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.570796326794896558e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.570796326794896558e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.050000000000000266e+00,9.999988688222122279e-01,0.000000000000000000e+00,-9.999994344111060585e-01,1.570794549944982466e+00,-1.111959709167521294e-04,0.000000000000000000e+00,5.559798545837606469e-05,-1.746662226704263931e-04
3.100000000000000089e+00,9.999667777929687196e-01,0.000000000000000000e+00,-9.999833888964844153e-01,1.570744141474123889e+00,-1.603559179687531408e-03,0.000000000000000000e+00,8.017795898437657040e-04,-2.518864869251412168e-03
3.150000000000000355e+00,9.997688490401840378e-01,0.000000000000000000e+00,-9.998844245200919634e-01,1.570433235716282461e+00,-7.296633592987248132e-03,0.000000000000000000e+00,3.648316796493624066e-03,-1.146152524583261487e-02
3.200000000000000178e+00,9.991090799999999827e-01,0.000000000000000000e+00,-9.995545399999999914e-01,1.569396872931428488e+00,-2.066715000000042546e-02,0.000000000000000000e+00,1.033357500000021273e-02,-3.246388330531981697e-02
3.250000000000000000e+00,9.975177198648452759e-01,0.000000000000000000e+00,-9.987588599324226379e-01,1.566897170276519535e+00,-4.507988691330036546e-02,0.000000000000000000e+00,2.253994345665018273e-02,-7.081132077574153749e-02
3.300000000000000266e+00,9.943713368945311659e-01,0.000000000000000000e+00,-9.971856684472655274e-01,1.561954843464059994e+00,-8.324368417968927569e-02,0.000000000000000000e+00,4.162184208984463785e-02,-1.307588733383303892e-01
3.350000000000000089e+00,9.889351264500043648e-01,0.000000000000000000e+00,-9.944675632250021824e-01,1.553415664066113422e+00,-1.368606324943569819e-01,0.000000000000000000e+00,6.843031624717849093e-02,-2.149801788049622020e-01
3.400000000000000355e+00,9.804185599999996059e-01,0.000000000000000000e+00,-9.902092799999997474e-01,1.540037872769541183e+00,-2.064384000000046293e-01,0.000000000000000000e+00,1.032192000000023147e-01,-3.242726804294229215e-01
3.450000000000000178e+00,9.680369288420479501e-01,0.000000000000000000e+00,-9.840184644210240306e-01,1.520588852026901527e+00,-2.912375951408448516e-01,0.000000000000000000e+00,1.456187975704224258e-01,-4.574749446718184287e-01
3.500000000000000000e+00,9.510726928710927508e-01,0.000000000000000000e+00,-9.755363464355464309e-01,1.493941492476843269e+00,-3.893280029296957157e-01,0.000000000000000000e+00,1.946640014648478578e-01,-6.115549969203588621e-01
3.550000000000000266e+00,9.289318044213470404e-01,0.000000000000000000e+00,-9.644659022106735202e-01,1.459162666228007055e+00,-4.977294697746393326e-01,0.000000000000000000e+00,2.488647348873196663e-01,-7.818316228595749706e-01
3.600000000000000089e+00,9.011913399999978980e-01,0.000000000000000000e+00,-9.505956699999988935e-01,1.415588046611367279e+00,-6.126151500000143191e-01,0.000000000000000000e+00,3.063075750000071595e-01,-9.622936273589273171e-01
3.650000000000000355e+00,8.676358386249130028e-01,0.000000000000000000e+00,-9.338179193124565014e-01,1.362879188307622780e+00,-7.295567651848021695e-01,0.000000000000000000e+00,3.647783825924010848e-01,-1.145985086940654263e+00
3.700000000000000178e+00,8.282807144726522797e-01,0.000000000000000000e+00,-9.141403572363261398e-01,1.301060303848694755e+00,-8.437934654297083448e-01,0.000000000000000000e+00,4.218967327148541724e-01,-1.325427676070523697e+00
3.750000000000000000e+00,7.833819836378048684e-01,0.000000000000000000e+00,-8.916909918189024342e-01,1.230533542375563449e+00,-9.505078196525820200e-01,0.000000000000000000e+00,4.752539098262910100e-01,-1.493054191700103450e+00
3.800000000000000266e+00,7.334323199999934761e-01,0.000000000000000000e+00,-8.667161599999967381e-01,1.152072794208648610e+00,-1.045094400000027957e+00,0.000000000000000000e+00,5.225472000000139783e-01,-1.641630444673963130e+00
3.850000000000000089e+00,6.791441334907832861e-01,0.000000000000000000e+00,-8.395720667453916430e-01,1.066797110251624936e+00,-1.123408363451418035e+00,0.000000000000000000e+00,5.617041817257090175e-01,-1.764645730800157075e+00
3.900000000000000355e+00,6.214209454492087836e-01,0.000000000000000000e+00,-8.107104727246043918e-01,9.761257385050280400e-01,-1.181983371679724115e+00,0.000000000000000000e+00,5.909916858398620576e-01,-1.856655138567162799e+00
3.950000000000000178e+00,5.613188202517199743e-01,0.000000000000000000e+00,-7.806594101258599316e-01,8.817175410122464196e-01,-1.218210128221933308e+00,0.000000000000000000e+00,6.091050641109666541e-01,-1.913559994675358311e+00
4.000000000000000000e+00,4.999999999999862332e-01,0.000000000000000000e+00,-7.499999999999931166e-01,7.853981633974260745e-01,-1.230468750000042633e+00,0.000000000000000000e+00,6.152343750000213163e-01,-1.932815792735983251e+00
4.049999999999999822e+00,4.386811797482529363e-01,0.000000000000000000e+00,-7.193405898741265236e-01,6.890787857826039531e-01,-1.218210128221943966e+00,0.000000000000000000e+00,6.091050641109719832e-01,-1.913559994675372744e+00
4.100000000000000533e+00,3.785790545507625726e-01,0.000000000000000000e+00,-6.892895272753812863e-01,5.946705882898205564e-01,-1.181983371679733441e+00,0.000000000000000000e+00,5.909916858398667205e-01,-1.856655138567178120e+00
4.150000000000000355e+00,3.208558665091872930e-01,0.000000000000000000e+00,-6.604279332545937020e-01,5.039992165432245486e-01,-1.123408363451437353e+00,0.000000000000000000e+00,5.617041817257186764e-01,-1.764645730800181500e+00
4.200000000000000178e+00,2.665676799999772140e-01,0.000000000000000000e+00,-6.332838399999886070e-01,4.187235325861959900e-01,-1.045094400000040169e+00,0.000000000000000000e+00,5.225472000000200845e-01,-1.641630444673999545e+00
4.250000000000000000e+00,2.166180163621658217e-01,0.000000000000000000e+00,-6.083090081810829108e-01,3.402627844192811502e-01,-9.505078196525920120e-01,0.000000000000000000e+00,4.752539098262960060e-01,-1.493054191700144084e+00
4.299999999999999822e+00,1.717192855273138585e-01,0.000000000000000000e+00,-5.858596427636568738e-01,2.697360229461478465e-01,-8.437934654297222226e-01,0.000000000000000000e+00,4.218967327148611113e-01,-1.325427676070566996e+00
4.350000000000000533e+00,1.323641613750563550e-01,0.000000000000000000e+00,-5.661820806875281775e-01,2.079171384872084971e-01,-7.295567651848297031e-01,0.000000000000000000e+00,3.647783825924148515e-01,-1.145985086940732867e+00
4.400000000000000355e+00,9.880865999997101579e-02,0.000000000000000000e+00,-5.494043299999855634e-01,1.552082801834591130e-01,-6.126151500000222017e-01,0.000000000000000000e+00,3.063075750000111008e-01,-9.622936273589862699e-01
4.450000000000000178e+00,7.106819557862031900e-02,0.000000000000000000e+00,-5.355340977893101595e-01,1.116336605668177828e-01,-4.977294697746759145e-01,0.000000000000000000e+00,2.488647348873379572e-01,-7.818316228596586814e-01
4.500000000000000000e+00,4.892730712886916855e-02,0.000000000000000000e+00,-5.244636535644345843e-01,7.685483431797379694e-02,-3.893280029297234712e-01,0.000000000000000000e+00,1.946640014648617356e-01,-6.115549969204090441e-01
4.549999999999999822e+00,3.196307115792129672e-02,0.000000000000000000e+00,-5.159815355789606484e-01,5.020747476791154185e-02,-2.912375951408543995e-01,0.000000000000000000e+00,1.456187975704271997e-01,-4.574749446719112989e-01
4.600000000000000533e+00,1.958143999995043405e-02,0.000000000000000000e+00,-5.097907199999751615e-01,3.075845402526633521e-02,-2.064384000000313857e-01,0.000000000000000000e+00,1.032192000000156928e-01,-3.242726804295326670e-01
4.650000000000000355e+00,1.106487354994578620e-02,0.000000000000000000e+00,-5.055324367749729486e-01,1.738066272869964735e-02,-1.368606324943863750e-01,0.000000000000000000e+00,6.843031624719318751e-02,-2.149801788049987838e-01
4.700000000000000178e+00,5.628663105424758228e-03,0.000000000000000000e+00,-5.028143315527123791e-01,8.841483330744415170e-03,-8.324368417961441891e-02,0.000000000000000000e+00,4.162184208980720945e-02,-1.307588733384387469e-01
4.750000000000000000e+00,2.482280135125636278e-03,0.000000000000000000e+00,-5.012411400675628181e-01,3.899156518251789549e-03,-4.507988691329956055e-02,0.000000000000000000e+00,2.253994345664978027e-02,-7.081132077576633710e-02
4.800000000000000711e+00,8.909199999350692067e-04,0.000000000000000000e+00,-5.004454599999674791e-01,1.399453863363708805e-03,-2.066714999995886148e-02,0.000000000000000000e+00,1.033357499997943074e-02,-3.246388330546373657e-02
4.850000000000000533e+00,2.311509597853200759e-04,0.000000000000000000e+00,-5.001155754798927155e-01,3.630910785104024541e-04,-7.296633592907834226e-03,0.000000000000000000e+00,3.648316796453917113e-03,-1.146152524601113699e-02
4.900000000000000355e+00,3.322220696899691461e-05,0.000000000000000000e+00,-5.000166111034844985e-01,5.218532063588909864e-05,-1.603559179597495356e-03,0.000000000000000000e+00,8.017795897987476782e-04,-2.518864869453563832e-03
4.950000000000000178e+00,1.131177754465362284e-06,0.000000000000000000e+00,-5.000005655888772882e-01,1.776849741341735012e-06,-1.111959709072962466e-04,0.000000000000000000e+00,5.559798545364812329e-05,-1.746662231563912314e-04
5.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.050000000000000711e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.100000000000000533e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.150000000000000355e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.200000000000000178e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.250000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.300000000000000711e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.350000000000000533e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.400000000000000355e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.450000000000000178e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.550000000000000711e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.600000000000000533e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.650000000000000355e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.700000000000000178e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.750000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.800000000000000711e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.850000000000000533e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.900000000000000355e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.950000000000000178e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
